type,Products,Avg. Portion Weight (g),No of servings (no),Total Energy (Kcal),Carbohydrate (g),Protein (g),Total Fat (g),RDA percentage (%),Trans Fat (g),Trans fat RDA % (%),MUFA (g),PUFA (g),Saturated Fat (g),Saturated fat RDA % (%),Sodium (g),Sodium % of RDA (%),Sugar (g),Sugar % of RDA (%),Allergens,MSG Info,Caffeine and Artificial Sweetener Info
SNonecks non Veg,Hot Wings 2 pc,75 ,1,267.1 ,17.1 ,12.1 ,16.7 ,24.9 ,0.0 ,1.9 ,7.7 ,2.4 ,6.6 ,30.2 ,0.5 ,17.5 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy, and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Hot Wings 4 Pc,155 ,1,534.3 ,34.2 ,24.2 ,33.4 ,49.8 ,0.1 ,3.8 ,15.3 ,4.8 ,13.3 ,60.4 ,0.5 ,34.9 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy, and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Regular Popcorn,80 ,1,272.0 ,18.0 ,15.0 ,15.6 ,23.2 ,0.0 ,1.2 ,6.8 ,1.9 ,6.8 ,31.1 ,0.7 ,28.0 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Medium Popcorn,110 ,1,374.0 ,24.7 ,20.6 ,21.4 ,32.0 ,0.0 ,1.7 ,9.4 ,2.6 ,9.4 ,42.7 ,0.7 ,38.5 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Large Popcorn,170 ,1,578.0 ,38.2 ,31.8 ,33.1 ,49.4 ,0.1 ,2.6 ,14.5 ,4.1 ,14.5 ,66.0 ,0.7 ,59.5 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Boneless Strips 3pc,138 ,1,358.6 ,20.7 ,27.0 ,18.6 ,27.8 ,0.0 ,1.4 ,8.1 ,2.3 ,8.2 ,37.1 ,0.3 ,23.0 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Boneless Strips 6pc,276 ,1,717.2 ,41.3 ,54.1 ,37.3 ,55.7 ,0.1 ,2.8 ,16.3 ,4.7 ,16.3 ,74.1 ,0.3 ,46.0 ,0.0 ,0.0 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Single Chicken Roll,138 ,1,424.4 ,52.5 ,12.3 ,18.4 ,27.4 ,0.0 ,0.0 ,6.5 ,5.0 ,6.9 ,31.4 ,0.7 ,45.7 ,9.1 ,18.1 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks non Veg,Double Chicken Roll,170 ,1,470.3 ,42.7 ,20.2 ,20.0 ,29.8 ,0.0 ,0.0 ,8.2 ,5.3 ,9.9 ,44.8 ,0.7 ,54.6 ,9.2 ,18.4 ,"Contains Wheat. May Contain traces of Nuts, Sesame, Soy, Mustard, Celery, Dairy and Egg.",This package of chicken Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
SNonecks Veg,VEggie strips 4pc,105 ,1,280.5 ,32.4 ,7.0 ,13.6 ,20.3 ,0.0 ,1.0 ,5.7 ,1.6 ,6.3 ,28.6 ,0.6 ,30.0 ,2.0 ,4.0 ,Contains Wheat.,This package of Veg Product Contains MSG. Not suitable for infants below 12 months and PregNonent Women.,
